biz_id,name,rating,review_count,url,image_url,latitude,longitude,city,state,address,zip_code
twGzzO3eek_cXtwdbOzAoQ,Bojangles' Famous Chicken 'n Biscuits,2.0,13,https://www.yelp.com/biz/bojangles-famous-chicken-n-biscuits-charlotte-45?adjust_creative=7QcreiNcfG2XG4IiEgZjvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7QcreiNcfG2XG4IiEgZjvw,https://s3-media2.fl.yelpcdn.com/bphoto/HCsIE4RomZaNco63rHHBPA/o.jpg,35.2403106689453,-80.8871841430664,Charlotte,NC,2929 Freedom Dr,28208
sQLNQeASr7xbl25WML3JdQ,Bojangles' Famous Chicken 'n Biscuits,2.0,13,https://www.yelp.com/biz/bojangles-famous-chicken-n-biscuits-charlotte-44?adjust_creative=7QcreiNcfG2XG4IiEgZjvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7QcreiNcfG2XG4IiEgZjvw,https://s3-media2.fl.yelpcdn.com/bphoto/v77q0xZfK0i3fRnGuSRJPQ/o.jpg,35.1772696,-80.7508267,Charlotte,NC,6120 E Independence Blvd,28212
SWXd8ncyslR-42T8_cTGkQ,Bojangles' Famous Chicken 'n Biscuits,2.5,10,https://www.yelp.com/biz/bojangles-famous-chicken-n-biscuits-charlotte-30?adjust_creative=7QcreiNcfG2XG4IiEgZjvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7QcreiNcfG2XG4IiEgZjvw,https://s3-media1.fl.yelpcdn.com/bphoto/ygsG6BVn4ku5KvGtQc8qVw/o.jpg,35.2502403259277,-80.7798156738281,Charlotte,NC,4435 The Plz,28215
n3ry8GxT_Atov6GAIzRGKQ,Bojangles' Famous Chicken 'n Biscuits,1.5,15,https://www.yelp.com/biz/bojangles-famous-chicken-n-biscuits-charlotte-38?adjust_creative=7QcreiNcfG2XG4IiEgZjvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7QcreiNcfG2XG4IiEgZjvw,https://s3-media1.fl.yelpcdn.com/bphoto/8vP_r7gHr6YV7fWA-xdi1A/o.jpg,35.13856,-80.8760099,Charlotte,NC,7047 South Blvd,28217
XKEmksue_KTU6-L9VSwVvQ,Bojangles' Famous Chicken 'n Biscuits,1.5,9,https://www.yelp.com/biz/bojangles-famous-chicken-n-biscuits-charlotte-31?adjust_creative=7QcreiNcfG2XG4IiEgZjvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7QcreiNcfG2XG4IiEgZjvw,https://s3-media1.fl.yelpcdn.com/bphoto/qIjRbpfAorXmW-TNCX-AKA/o.jpg,35.27565,-80.83617,Charlotte,NC,4131 Statesville Rd,28269
ydh6a3M6EEAQdZFyLHFcrQ,Bojangles' Famous Chicken 'n Biscuits,2.5,43,https://www.yelp.com/biz/bojangles-famous-chicken-n-biscuits-charlotte-25?adjust_creative=7QcreiNcfG2XG4IiEgZjvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7QcreiNcfG2XG4IiEgZjvw,https://s3-media1.fl.yelpcdn.com/bphoto/ylvgwGxuv_8ZJX_Q6uHNMQ/o.jpg,35.2286047,-80.9272797,Charlotte,NC,5321 Old Dowd Rd,28208
-RP7Sw9lqHySxzzRFaeYiQ,Bojangles' Famous Chicken 'n Biscuits,2.0,13,https://www.yelp.com/biz/bojangles-famous-chicken-n-biscuits-charlotte-32?adjust_creative=7QcreiNcfG2XG4IiEgZjvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7QcreiNcfG2XG4IiEgZjvw,https://s3-media4.fl.yelpcdn.com/bphoto/dGlw9ycr40nS6dNJgZLxEQ/o.jpg,35.27563,-80.79396,Charlotte,NC,1101 W Sugar Creek Rd,28213
j2vNoPv7Jzvvj7rbsT7vAA,Bojangles' Famous Chicken 'n Biscuits,2.0,30,https://www.yelp.com/biz/bojangles-famous-chicken-n-biscuits-charlotte-42?adjust_creative=7QcreiNcfG2XG4IiEgZjvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7QcreiNcfG2XG4IiEgZjvw,https://s3-media3.fl.yelpcdn.com/bphoto/J1wlmcLyu64swgdIWWLkxQ/o.jpg,35.2028884,-80.725288,Charlotte,NC,6915 Albemarle Rd,28227
FGWPyPsup1Sx1FqvZssVnA,Bojangles' Famous Chicken 'n Biscuits,3.0,22,https://www.yelp.com/biz/bojangles-famous-chicken-n-biscuits-charlotte-29?adjust_creative=7QcreiNcfG2XG4IiEgZjvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7QcreiNcfG2XG4IiEgZjvw,https://s3-media2.fl.yelpcdn.com/bphoto/m6N5wgMDUokYT_0JYAxJCg/o.jpg,35.1475524902344,-80.9248809814453,Charlotte,NC,7735 S Tryon St,28217
Un0QXKDscxlI_yi3u14ALA,Bojangles' Famous Chicken 'n Biscuits,3.5,241,https://www.yelp.com/biz/bojangles-famous-chicken-n-biscuits-charlotte-21?adjust_creative=7QcreiNcfG2XG4IiEgZjvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7QcreiNcfG2XG4IiEgZjvw,https://s3-media4.fl.yelpcdn.com/bphoto/7_kVsdCGcO3ETYO5q3TVVQ/o.jpg,35.21838,-80.9454292830811,Charlotte,NC,5501 Josh Birmingham Pkwy,28208
